Título original,Título en español,Género,PáginasNota 1,Año,Notas
Carrie,Carrie,Terror,199,1974,"En 1976, el director de cine Brian de Palma hizo la primera película basada en la novela.7 3"
'Salem's Lot,El misterio de 'Salem's Lot,Terror,439,19758,Nominado para el World Fantasy Award de 1976.9
The Shining,El resplandor,Terror,447,197710,"La novela fue llevada al cine en 1980 por el director de cine Stanley Kubrick.11 Posteriormente se creó una miniserie en 1997,12 escrita por Stephen King.12"
Rage,Rabia,Terror,211,197713 14,Escrita bajo el seudónimo Richard Bachman.14
Night Shift,El umbral de la noche,Terror,336,197815 16,Este libro es una colección de relatos cortos de King.16
The Stand,La danza de la muerte,"Terror, ciencia ficción, aventura, postapocalíptico",823,197817,"La versión original del libro (1978) fue nominada para el World Fantasy Award de 1979.18 En 1994, se estrenó una miniserie llamada The Stand19 (conocida en Latinoamérica y España como Apocalipsis)19 con guion de Stephen King20 y dirección de Mick Garris.20"
The Long Walk,La larga marcha,Terror,384,197921 22,Escrita bajo el seudónimo Richard Bachman.22
The Dead Zone,La zona muerta,Terror,428,197923,"Nominada para el Locus Award de 1980.24 En 1983 se estrenó la película basada en el libro de King,25 dirigida por David Cronenberg.25 Años más tarde en 2002 se estrenó una miniserie también basada en la novela de King.26"
Firestarter,Ojos de fuego,Terror,426,198027,"Nominada para el British Fantasy Award en 1981.28 En 1984 se estrenó la película basada en el libro,29 dirigida por Mark L. Lester29 y escrita por King y Stanley Mann.29 Tiempo después en 2002 se estrenó una secuela de la primera película,30 sin embargo esta película fue para televisión.30 Esta vez dirigida por Robert Iscove,30 y escrita por King y Philip Eisner.30"
Roadwork,Carretera maldita,Terror,274,198131 32,Escrita bajo el seudónimo Richard Bachman.31
Danse Macabre,Danza macabra,"Terror, no ficción",400,198133,Libro ganador del Hugo Award de 1982.34
Cujo,Cujo,Terror,319,198135,"Novela ganadora del British Fantasy Award de 1982.36 Existe una película basada en el libro, estrenada en 1983 y dirigida por Lewis Teague.37"
The Running Man,El fugitivo,Ciencia ficción,219,198238,Escrita bajo el seudónimo Richard Bachman.38 En 1987 se estrenó la película The Running Man basada en el libro de King.39
The Dark Tower: The Gunslinger,La Torre Oscura I: La hierba del diablo,"Terror, fantasía, ciencia ficción",224,198240,Edición original: 1982.40
Creepshow,Creepshow,Terror,64,198241,Realmente es una película.41 King fue el guionista.41
Different Seasons,Las cuatro estaciones,Drama,527,198242,Colección de cuatro novelas.42
Christine,Christine,Terror,526,198343,La película basada en la novela se estrenó en 198344 y fue dirigida por John Carpenter.44
Pet Sematary,Cementerio de animales,Terror,416,198345,"Nominada para el World Fantasy Award de 1984.46 En 1989 se estrenó Pet Sematary,47 película basada en la novela de King47 y dirigida por Mary Lambert.47"
Cycle of the Werewolf,El ciclo del hombre lobo,Terror,127,198348,En 1985 se estrenó Silver Bullet basada en la novela de King.49
The Talisman,El talismán,Terror,646,198450,Escrita junto con Peter Straub.51 Nominada para el World Fantasy Award y el Locus Award en 1985.52
Thinner,Maleficio,Terror,309,198453,Escrita bajo el seudónimo Richard Bachman.54 En 1996 se estrenó la película Thinner basada en el libro.55
Skeleton Crew,"La niebla
La expedición
Historias fantásticas
Dos historias para no dormir",Terror,512,198556 57,Este libro es una colección de relatos cortos de King.56 57
The Bachman Books,The Bachman Books,Terror,692,198558,"Colección de cuatro novelas de Bachman: Rage, The Long Walk, Roadwork y The Running Man.58 Además del ensayo: ""Why I Was Bachman"" (""Porque yo era Bachman"").58"
It,Eso,Terror,1504,198659,"Novela ganadora del British Fantasy Award en 1987.60 Nominada para el Locus Award y para el World Fantasy Award de 1987.60 En 1990 se estrenó la película para televisión It, basada en la novela.61"
The Eyes of the Dragon,Los ojos del dragón,"Terror, fantasía, ciencia ficción",326,198762,
The Dark Tower II: The Drawing of the Three,La Torre Oscura II: La invocación,"Terror, fantasía, ciencia ficción",400,198763,Edición original: 1987.63
Misery,Misery,Terror,320,198764,"Nominada para el World Fantasy Award de 1988.65 En el año de 1990 se estrenó la película llamada Misery dirigida por Rob Reiner,66 y basada en la novela de King.66"
The Tommyknockers,Los Tommyknockers,"Terror, ciencia ficción",558,198767,
Nightmares in the Sky,Nightmares in the Sky,No ficción68,128,198868,"En realidad este es un coffee table book,68 acerca de Gárgolas y Arquitectura gótica.68 Con imágenes de F-Stop Fitzgerald69 y con texto de King.68"
The Dark Half,La mitad oscura,Terror,431,198970,"En 1993 se realizó una película con el mismo título, por George A. Romero.71"
The Stand: The Complete & Uncut Edition,Apocalipsis,"Terror, ciencia ficción, aventura",1152,199072,Edición completa de la original de 1978.73
Four Past Midnight,Las cuatro después de medianoche,Terror,763,199074,Colección de cuatro novelas.75 Ganadora del Bram Stoker Award de 1990 en la categoría de Fiction Collection.76
The Dark Tower III: The Waste Lands,La Torre Oscura III: Las Tierras Baldías,"Terror, fantasía, ciencia ficción",512,199177,Edición original: 1991.77 Edición limitada.78 Novela relanzada en 2003.79 Nominada para el Bram Stoker Award de 1991.80
Needful Things,La tienda de los deseos malignos,Terror,690,199181,Novela llevada al cine en 1993 por Fraser C. Heston.82 La novela se desarrolla en la ficticia ciudad de Castle Rock.81 Nota 2 Nominada para el Bram Stoker Award de 1991.80
Gerald's Game,El juego de Gerald,Terror,352,199283,
Dolores Claiborne,Dolores Claiborne,"Misterio, suspenso",305,199384,"En 1995 se estrenó la película Dolores Claiborne basada en la novela de King.85 La Isla Little Tall es el lugar donde se desarrolla la novela, mismo lugar de otra novela, La tormenta del siglo.86"
Nightmares & Dreamscapes,Pesadillas y alucinaciones,Terror,816,199387,Este libro es una colección de relatos cortos de King.88 Nominada para el Bram Stoker Award de 1991 en la categoría de Fiction Collection.89
Insomnia,Insomnia,Terror,832,199490,Nominado para el Bram Stoker Award de 1994.91
Rose Madder,El retrato de Rose Madder,"Terror, fantasía",432,199592,"En 2009 se lanzó una versión en audiolibro de Rose Madder, publicado por Penguin Audiobooks.93"
The Green Mile,El pasillo de la muerte,"Drama, fantasía",400,199694,Ganadora del Bram Stoker Award en la categoría de Best Novel en 1996.95 En 1999 se estrenó The Green Mile película basada en el libro de King.96 Originalmente publicada en seis libros pequeños.97 En el año 2000 se estrenó la edición completa. 98
Desperation,Desesperación,Terror,704,199699,
The Regulators,Posesión,Terror,480,1996100,Escrita bajo el seudónimo Richard Bachman.101 La novela tiene ciertas similitudes con otro libro de King Desperation.102
Six Stories,Seis historias,Terror,199,1997103,Colección de seis relatos de King.104 Edición limitada.103
The Dark Tower IV: Wizard and Glass,La Torre Oscura IV: La bola de cristal,"Terror, fantasía, ciencia ficción",787,1997105,Edición original: 1997.105 Nominada para el Locus Award de 1998.106
Bag of Bones,Un saco de huesos,Terror,529,1998107,Ganadora del British Fantasy Award en 1999108 y del Bram Stoker Award en 1998109 En 2008 se estrenó la edición del décimo aniversario.110
Storm of the Century,La tormenta del siglo,Terror,400,1999111,"Película para televisión,111 escrita por King.111"
The Girl Who Loved Tom Gordon,La chica que amaba a Tom Gordon,Terror,224,1999112,
The New Lieutenant's Rap,El rap del nuevo teniente,,,1999113,"Relato corto, en formato chapbook."
Hearts in Atlantis,Corazones en la Atlántida,Terror,528,1999114,Colección de relatos cortos de King.115
Blood And Smoke,Sangre y humo,Terror,,2000(E.U.)116 1999117 118 119,"Colección de tres historias cortas,117 118 en forma de audiolibro,119 leído por Stephen King.116 119"
The Plant,La planta,Terror,,2000120,"En formato de libro electrónico,120 edición limitada.120 Distribuido en seis entregas.120 La novela aún no ha sido completada.120"
On Writing: A Memoir of the Craft,Mientras escribo,No ficción,288,2000121,Es una autobiografía de King.121 Logró el número 21º de los The 100 best reads from 1983 to 2008.122 Ganadora del Bram Stoker Award en el 2000.123
Secret Windows,Ventanas secretas,No ficción,433,2000124,"Una antología de cuentos cortos,125 ensayos,126 piezas difíciles de encontrar, entrevistas poco conocidas y artículos acerca de la escritura.124"
Dreamcatcher,El cazador de sueños,"Terror, ciencia ficción",620,2001127,En 2003 se estrenó Dreamcatcher película basada en el libro de King.128
Black House,Casa Negra,Terror,625,2001129,Secuela de la novela de King y Straub The Talisman.129 Escrita junto con Peter Straub.130 Nominada para el Bram Stoker Award de 2001.131
Everything's Eventual,Todo es eventual,Terror,464,2002132,Colección de selectos relatos cortos de King.133 Nominada para el Bram Stoker Award de 2002.134
From a Buick 8,Buick 8: un coche perverso,Terror,368,2002135,Nominada para el Bram Stoker Award de 2002.134
The Dark Tower: The Gunslinger: Revised and Expanded Edition,La Torre Oscura I: El pistolero,"Terror, fantasía, ciencia ficción",256,2003136,Edición revisada y expandida.136
The Dark Tower V: Wolves of the Calla,La Torre Oscura V: Lobos del Calla,"Terror, fantasía, ciencia ficción",714,2003137,Nominada para el Locus Award de 2004138 y para el Bram Stoker Award de 2003.139
The Dark Tower VI: Song of Susannah,La Torre Oscura VI: Canción de Susannah,"Terror, fantasía, ciencia ficción",432,2004140,Nominada para el Locus Award de 2005.141
The Dark Tower VII: The Dark Tower,La Torre Oscura VII: La Torre Oscura,"Terror, fantasía, ciencia ficción",845,2004142,Ganadora del British Fantasy Award en 2005.143 Nominada para el Bram Stoker Award en 2004.144
Faithful,Fieles,"No ficción, béisbol",432,2004145,"Escrito junto con Stewart O'Nan,145 146 cubre la temporada de 2004 de los Boston Red Sox.145"
The Colorado Kid,Colorado Kid,Misterio,184,2005147,Novela Hard boiled.148
Salem's Lot: Illustrated Edition,El misterio de Salem's Lot: Edición ilustrada,Terror,600,2005149,"Edición especial ilustrada,149 con fotografías de Jerry Uelsmann.149"
Cell,Cell,Terror,355,2006150,
Lisey's Story,La historia de Lisey,"Drama, romance, fantasía, suspenso",528,2006151,"Ganadora del Bram Stoker Award de 2006,152 nominada para el World Fantasy Award de 2007.153"
Stationary Bike,Bicicleta estacionaria,Terror,,2006154,"Audiolibro,154 lectura de Ron McLarty.154"
The Secretary of Dreams: Volume 1,La secretaria de los sueños: Volumen 1,"Terror, cómic",290,2006155,Ilustrado por Glenn Chadbourne.156 Combina cuentos cortos de Stephen King con la obra del artista Glenn Chadbourne.156
Blaze,Blaze,Terror,304,2007157,Escrita bajo el seudónimo Richard Bachman.158 159
The Mist,La niebla,Terror,230,2007160,Publicada inicialmente en Skeleton Crew.161
Duma Key,Duma Key,Terror,611,2008162,Ganadora del Bram Stoker Award de 2008.163
Just After Sunset,Después del anochecer,Terror,367,2009164,Colección de trece historias cortas de King.165 Ganadora del Bram Stoker Award de 2008.163
Stephen King Goes to the Movies,Stephen King va al cine,Terror,592,2009166,Colección de cinco de las historias cortas más populares de King.167
Ur,Ur,Terror,,2009168,"Libro electrónico exclusivo de Amazon Kindle.169 En febrero de 2010 se publicó la edición en audiolibro,170 leído por Holter Graham.170"
Under the Dome,La cúpula,Terror,1074,2009171,Nominada para el British Fantasy Society Award de 2010.172
The Secretary of Dreams: Volume 2,La secretaria de los sueños: Volumen 2,"Terror, cómic",260,2010173,Ilustrado por Glenn Chadbourne.173
Blockade Billy,Blockade Billy,Terror,112,2010174,
"Full Dark, No Stars","Todo oscuro, sin estrellas",Terror,368,2010175,"Colección de cuatro novelas,175 176 relacionadas con el tema de la retribución.175"
Mile 81,Milla 81,Terror,80,2011177,En formato de libro electrónico.
11/22/63,22/11/63,"Ciencia ficción, ucronía",849,2011178,Novela referente al tema de un viaje a través del tiempo para prevenir el Asesinato de John F. Kennedy.179
American Vampire,Vampiro americano,"Vampiros, cómic",200,2011180,Escrita junto con Scott Snyder e ilustrada por Rafael Albuquerque.
It: The 25th Anniversary Special Edition,Eso: Edición especial 25 aniversario,Terror,,2011181,
Throttle,Acelerador,,47,2012,Escrito junto con Joe Hill. En formato de libro electrónico.
The Dark Tower: The Wind Through the Keyhole,La Torre Oscura: El viento por la cerradura,"Terror, ciencia ficción, fantasía",320,2012182,"Octava entrega en la serie de La Torre Oscura, aunque cronológicamente se ubica entre los libros cuatro (Mago y cristal) y cinco (Lobos del Calla)."
A Face in the Crowd,Un rostro en la multitud,Terror,50,2012183,Escrita junto con Stewart O'Nan. En formato de libro electrónico.
In the Tall Grass,En la hierba alta,"Terror, suspenso",64,2012,Escrito junto con Joe Hill. En formato de libro electrónico.
Guns,,No ficción,25,2013,En formato de libro electrónico.
Ghost Brothers of Darkland County,,,110,2013,Obra teatral (musical).
Joyland,Joyland,"Misterio, policial",304,2013184,
The Dark Man: An Illustrated Poem,Por definir.,,88,2013,Poema.
Doctor Sleep,Doctor Sueño,Terror,544,2013185,Continuación de El resplandor.185
Mr. Mercedes,Mr. Mercedes,Policial,,2014186,
Revival,Revival,,496,2014,Novela próxima.
